mejiadie_009.jpg,83,431,381,185,0.933895
mejiadie_010.jpg,357,331,374,214,0.876814
mejiadie_011.jpg,533,287,127,260,0.859785
moreajul_002.jpg,318,279,133,79,0.763733
moreajul_003.jpg,190,475,150,100,0.922426
moreajul_005.jpg,436,443,87,65,0.886929
moreajul_006.jpg,401,229,374,345,0.846078
moreajul_007.jpg,388,212,81,52,0.873512
moreajul_007.jpg,388,264,81,49,0.904696
moreajul_008.jpg,155,556,124,72,0.8056
quachpas_001.jpg,315,285,449,313,0.933736
quachpas_002.jpg,151,198,618,400,0.937929
quachpas_003.jpg,532,309,408,243,0.871464
quachpas_003.jpg,82,215,531,294,0.915341
quachpas_003.jpg,85,496,526,296,0.923337
quachpas_003.jpg,522,571,406,238,0.932489
quachpas_004.jpg,437,326,264,166,0.654131
quachpas_004.jpg,127,226,391,226,0.882317
quachpas_004.jpg,424,506,268,166,0.91682
quachpas_004.jpg,126,451,386,213,0.91695
quachpas_005.jpg,139,241,653,401,0.944502
quachpas_006.jpg,102,209,687,418,0.924843
quachpas_007.jpg,121,219,704,366,0.913994
quachpas_008.jpg,295,275,600,333,0.949835
quachpas_009.jpg,214,225,696,360,0.885391
sambrozi_002.jpg,279,290,195,134,0.760296
sambrozi_002.jpg,165,721,159,141,0.787994
sambrozi_002.jpg,301,604,252,149,0.820719
sambrozi_003.jpg,374,258,128,84,0.798613
sambrozi_003.jpg,438,413,149,101,0.900184
sambrozi_004.jpg,259,572,347,197,0.924792
sambrozi_005.jpg,317,391,159,88,0.911767
sambrozi_006.jpg,357,436,163,75,0.880933
sambrozi_007.jpg,402,205,244,132,0.683456
sambrozi_008.jpg,232,539,246,213,0.924298
sambrozi_009.jpg,301,398,248,114,0.919636
sambrozi_010.jpg,378,163,245,122,0.876391
thlauren_001.jpg,1011,536,399,308,0.913299
thlauren_001.jpg,2343,538,422,533,0.932139
thlauren_002.jpg,288,625,381,260,0.885434
thlauren_002.jpg,2097,458,372,321,0.928105
thlauren_003.jpg,937,1280,1143,666,0.918487
thlauren_003.jpg,740,285,888,501,0.933421
thlauren_004.jpg,861,939,2111,1476,0.941141
thlauren_005.jpg,1630,65,581,499,0.921166
thlauren_007.jpg,856,286,410,641,0.857781
thlauren_007.jpg,1273,1014,629,386,0.908445
thlauren_007.jpg,491,959,696,533,0.937933
thlauren_008.jpg,1324,1345,537,324,0.679405
thlauren_008.jpg,1378,1038,612,407,0.857829
thlauren_008.jpg,1922,401,734,668,0.906261
thlauren_008.jpg,1634,796,545,414,0.91196
thlauren_008.jpg,358,1143,408,495,0.940669
thlauren_009.jpg,461,1004,485,245,0.701552
thlauren_010.jpg,550,1003,1082,477,0.66463
thlauren_010.jpg,550,471,975,542,0.908438
thlauren_013.jpg,1200,1702,669,395,0.794424
thlauren_013.jpg,1192,2113,683,394,0.818809
thlauren_013.jpg,1167,2929,711,433,0.829872
thlauren_013.jpg,1180,2524,696,413,0.836639
thlauren_013.jpg,1168,3368,707,468,0.869221
